export const REAL_MARKET_DATA: Record<string, MarketData> = {
    "Москва": { regionName: "Москва", petDensityIndex: 97, competitorDensityIndex: 99, eComPenetration: 68, avgOwnerAge: 39, catShare: 62 },
    "Московская область": { regionName: "Московская область", petDensityIndex: 93, competitorDensityIndex: 95, eComPenetration: 59, avgOwnerAge: 41, catShare: 58 },
    "Белгородская область": { regionName: "Белгородская область", petDensityIndex: 79, competitorDensityIndex: 72, eComPenetration: 35, avgOwnerAge: 43, catShare: 52 },
    "Брянская область": { regionName: "Брянская область", petDensityIndex: 66, competitorDensityIndex: 60, eComPenetration: 28, avgOwnerAge: 45, catShare: 53 },
    "Владимирская область": { regionName: "Владимирская область", petDensityIndex: 71, competitorDensityIndex: 68, eComPenetration: 32, avgOwnerAge: 45, catShare: 54 },
    "Воронежская область": { regionName: "Воронежская область", petDensityIndex: 81, competitorDensityIndex: 75, eComPenetration: 34, avgOwnerAge: 44, catShare: 53 },
    "Ивановская область": { regionName: "Ивановская область", petDensityIndex: 62, competitorDensityIndex: 55, eComPenetration: 28, avgOwnerAge: 46, catShare: 55 },
    "Калужская область": { regionName: "Калужская область", petDensityIndex: 76, competitorDensityIndex: 70, eComPenetration: 36, avgOwnerAge: 43, catShare: 56 },
    "Костромская область": { regionName: "Костромская область", petDensityIndex: 58, competitorDensityIndex: 48, eComPenetration: 22, avgOwnerAge: 45, catShare: 54 },
    "Курская область": { regionName: "Курская область", petDensityIndex: 72, competitorDensityIndex: 65, eComPenetration: 30, avgOwnerAge: 44, catShare: 52 },
    "Липецкая область": { regionName: "Липецкая область", petDensityIndex: 74, competitorDensityIndex: 68, eComPenetration: 31, avgOwnerAge: 44, catShare: 53 },
    "Орловская область": { regionName: "Орловская область", petDensityIndex: 61, competitorDensityIndex: 55, eComPenetration: 25, avgOwnerAge: 45, catShare: 53 },
    "Рязанская область": { regionName: "Рязанская область", petDensityIndex: 68, competitorDensityIndex: 62, eComPenetration: 29, avgOwnerAge: 46, catShare: 54 },
    "Смоленская область": { regionName: "Смоленская область", petDensityIndex: 64, competitorDensityIndex: 58, eComPenetration: 26, avgOwnerAge: 45, catShare: 54 },
    "Тамбовская область": { regionName: "Тамбовская область", petDensityIndex: 62, competitorDensityIndex: 54, eComPenetration: 23, avgOwnerAge: 47, catShare: 52 },
    "Тверская область": { regionName: "Тверская область", petDensityIndex: 69, competitorDensityIndex: 60, eComPenetration: 28, avgOwnerAge: 46, catShare: 55 },
    "Тульская область": { regionName: "Тульская область", petDensityIndex: 77, competitorDensityIndex: 72, eComPenetration: 33, avgOwnerAge: 47, catShare: 54 },
    "Ярославская область": { regionName: "Ярославская область", petDensityIndex: 75, competitorDensityIndex: 68, eComPenetration: 32, avgOwnerAge: 44, catShare: 56 },
    "Санкт-Петербург": { regionName: "Санкт-Петербург", petDensityIndex: 95, competitorDensityIndex: 97, eComPenetration: 63, avgOwnerAge: 40, catShare: 64 },
    "Ленинградская область": { regionName: "Ленинградская область", petDensityIndex: 86, competitorDensityIndex: 82, eComPenetration: 46, avgOwnerAge: 42, catShare: 57 },
    "Калининградская область": { regionName: "Калининградская область", petDensityIndex: 83, competitorDensityIndex: 75, eComPenetration: 39, avgOwnerAge: 41, catShare: 56 },
    "Республика Карелия": { regionName: "Республика Карелия", petDensityIndex: 58, competitorDensityIndex: 50, eComPenetration: 27, avgOwnerAge: 44, catShare: 55 },
    "Республика Коми": { regionName: "Республика Коми", petDensityIndex: 55, competitorDensityIndex: 48, eComPenetration: 25, avgOwnerAge: 40, catShare: 53 },
    "Архангельская область": { regionName: "Архангельская область", petDensityIndex: 60, competitorDensityIndex: 55, eComPenetration: 30, avgOwnerAge: 41, catShare: 54 },
    "Вологодская область": { regionName: "Вологодская область", petDensityIndex: 65, competitorDensityIndex: 58, eComPenetration: 28, avgOwnerAge: 43, catShare: 55 },
    "Мурманская область": { regionName: "Мурманская область", petDensityIndex: 70, competitorDensityIndex: 60, eComPenetration: 35, avgOwnerAge: 39, catShare: 58 },
    "Новгородская область": { regionName: "Новгородская область", petDensityIndex: 62, competitorDensityIndex: 54, eComPenetration: 26, avgOwnerAge: 45, catShare: 55 },
    "Псковская область": { regionName: "Псковская область", petDensityIndex: 58, competitorDensityIndex: 50, eComPenetration: 24, avgOwnerAge: 46, catShare: 54 },
    "Краснодарский край": { regionName: "Краснодарский край", petDensityIndex: 95, competitorDensityIndex: 92, eComPenetration: 43, avgOwnerAge: 42, catShare: 48 },
    "Ростовская область": { regionName: "Ростовская область", petDensityIndex: 89, competitorDensityIndex: 85, eComPenetration: 37, avgOwnerAge: 42, catShare: 49 },
    "Волгоградская область": { regionName: "Волгоградская область", petDensityIndex: 78, competitorDensityIndex: 75, eComPenetration: 30, avgOwnerAge: 43, catShare: 51 },
